timestamp,container_fs_usage_bytes,container_memory_rss,container_memory_usage_bytes,container_memory_working_set_bytes,container_cpu_system_seconds_total,container_cpu_usage_seconds_total,container_cpu_user_seconds_total,container_network_receive_bytes_total,container_network_receive_errors_total,container_network_receive_packets_dropped_total,container_network_receive_packets_total,container_network_transmit_bytes_total,container_network_transmit_errors_total,container_network_transmit_packets_dropped_total,container_network_transmit_packets_total,container_fs_io_time_seconds_total,container_memory_failures_total,container_memory_failcnt,container_fs_write_seconds_total
2023-03-01 03:40:38.524000+00:00,536576.0,35328000.0,38236160.0,38236160.0,9.46,0.392593644,34.38,1110350.0,0.0,0.0,11984.0,5293422.0,0.0,0.0,12389.0,0.0,,0.0,0.0
2023-03-01 03:40:44.061000+00:00,536576.0,35328000.0,38105088.0,38105088.0,9.46,0.392593644,34.38,1111317.0,0.0,0.0,11995.0,5298681.0,0.0,0.0,12400.0,0.0,0.0,0.0,0.0
2023-03-01 03:40:48.976000+00:00,,,38162432.0,38162432.0,9.48,,,1112284.0,0.0,0.0,12006.0,5303940.0,0.0,0.0,12411.0,,,,
2023-03-01 03:40:53.916000+00:00,536576.0,35328000.0,38105088.0,38105088.0,9.48,0.392593644,34.45,1113305.0,0.0,0.0,12018.0,5309273.0,0.0,0.0,12423.0,0.0,0.0,0.0,0.0
2023-03-01 03:40:58.764000+00:00,536576.0,35328000.0,,,9.5,0.392593644,34.52,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:41:03.925000+00:00,536576.0,35328000.0,38109184.0,38109184.0,9.5,0.392593644,34.52,1115281.0,0.0,0.0,12041.0,5319833.0,0.0,0.0,12446.0,0.0,0.0,0.0,0.0
2023-03-01 03:41:08.875000+00:00,,35328000.0,38559744.0,38559744.0,9.52,0.392593644,34.6,1116248.0,0.0,0.0,12052.0,5325092.0,0.0,0.0,12457.0,0.0,,,
2023-03-01 03:41:13.269000+00:00,536576.0,35328000.0,38117376.0,38117376.0,9.52,0.392593644,34.6,1117215.0,0.0,0.0,12063.0,5330351.0,0.0,0.0,12468.0,0.0,0.0,0.0,0.0
2023-03-01 03:41:19.318000+00:00,536576.0,,38273024.0,38273024.0,9.54,,,1118182.0,0.0,0.0,12074.0,5335610.0,0.0,0.0,12479.0,,,,0.0
2023-03-01 03:41:23.895000+00:00,540672.0,35328000.0,38105088.0,38105088.0,9.54,0.392859756,34.68,1119203.0,0.0,0.0,12086.0,5340943.0,0.0,0.0,12491.0,0.0,0.0,0.0,0.0
2023-03-01 03:41:28.990000+00:00,540672.0,,,,9.54,0.392859756,34.68,,,,,,,,,0.0,,,0.0
2023-03-01 03:41:33.810000+00:00,540672.0,35328000.0,38121472.0,38121472.0,9.56,0.392859756,34.75,1121179.0,0.0,0.0,12109.0,5351503.0,0.0,0.0,12514.0,0.0,0.0,0.0,0.0
2023-03-01 03:41:38.780000+00:00,540672.0,35328000.0,38105088.0,38105088.0,9.56,0.334066246,,1122146.0,0.0,0.0,12120.0,5356762.0,0.0,0.0,12525.0,0.0,,,0.0
2023-03-01 03:41:43.706000+00:00,540672.0,35328000.0,38113280.0,38113280.0,9.58,0.392859756,34.81,1123113.0,0.0,0.0,12131.0,5362021.0,0.0,0.0,12536.0,0.0,0.0,0.0,0.0
2023-03-01 03:41:48.299000+00:00,540672.0,,38105088.0,38105088.0,9.58,0.392859756,34.82,1124080.0,0.0,0.0,12142.0,5367280.0,0.0,0.0,12547.0,0.0,,,0.0
2023-03-01 03:41:54.262000+00:00,540672.0,35328000.0,38105088.0,38105088.0,9.58,0.392859756,34.89,1125101.0,0.0,0.0,12154.0,5372613.0,0.0,0.0,12559.0,0.0,0.0,0.0,0.0
2023-03-01 03:41:59.118000+00:00,540672.0,,,,9.58,0.392859756,34.9,,,,,,,,,0.0,,,0.0
2023-03-01 03:42:03.623000+00:00,540672.0,35328000.0,38129664.0,38129664.0,9.59,0.392859756,34.96,1127077.0,0.0,0.0,12177.0,5383173.0,0.0,0.0,12582.0,0.0,0.0,0.0,0.0
2023-03-01 03:42:09.877000+00:00,540672.0,35328000.0,38236160.0,38236160.0,9.59,0.392859756,34.97,1129011.0,0.0,0.0,12199.0,5393691.0,0.0,0.0,12604.0,0.0,,0.0,0.0
2023-03-01 03:42:14.423000+00:00,540672.0,35328000.0,38158336.0,38158336.0,9.6,0.392859756,35.04,1129011.0,0.0,0.0,12199.0,5393691.0,0.0,0.0,12604.0,0.0,0.0,0.0,0.0
2023-03-01 03:42:18.913000+00:00,540672.0,,38105088.0,38105088.0,9.6,,,1129978.0,0.0,0.0,12210.0,5398950.0,0.0,0.0,12615.0,,,,0.0
2023-03-01 03:42:23.143000+00:00,557056.0,35328000.0,38117376.0,38117376.0,9.62,0.392859756,35.1,1130945.0,0.0,0.0,12221.0,5404209.0,0.0,0.0,12626.0,0.0,0.0,0.0,0.0
2023-03-01 03:42:28.128000+00:00,557056.0,,,,9.62,0.392859756,35.12,,,,,,,,,0.0,,,0.0
2023-03-01 03:42:34.053000+00:00,557056.0,35328000.0,38125568.0,38125568.0,9.64,0.392859756,35.17,1132975.0,0.0,0.0,12245.0,5414843.0,0.0,0.0,12650.0,0.0,0.0,0.0,0.0
2023-03-01 03:42:38.958000+00:00,,35328000.0,38105088.0,38105088.0,9.64,,,1133942.0,0.0,0.0,12256.0,5420102.0,0.0,0.0,12661.0,,,,
2023-03-01 03:42:43.819000+00:00,557056.0,35328000.0,38285312.0,38285312.0,9.66,0.392859756,35.23,1134909.0,0.0,0.0,12267.0,5425361.0,0.0,0.0,12672.0,0.0,0.0,0.0,0.0
2023-03-01 03:42:48.733000+00:00,557056.0,,38113280.0,38113280.0,9.66,0.392859756,35.24,1135876.0,0.0,0.0,12278.0,5430620.0,0.0,0.0,12683.0,0.0,,,0.0
2023-03-01 03:42:53.398000+00:00,557056.0,35328000.0,38285312.0,38285312.0,9.68,0.392859756,35.31,1136897.0,0.0,0.0,12290.0,5435953.0,0.0,0.0,12695.0,0.0,0.0,0.0,0.0
2023-03-01 03:42:58.235000+00:00,557056.0,35328000.0,,,9.68,0.392859756,35.31,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:43:04.443000+00:00,557056.0,35328000.0,38207488.0,38207488.0,9.7,0.392859756,35.38,1138873.0,0.0,0.0,12313.0,5446513.0,0.0,0.0,12718.0,0.0,0.0,0.0,0.0
2023-03-01 03:43:09.499000+00:00,557056.0,35328000.0,38109184.0,38109184.0,9.7,0.392859756,35.38,1139840.0,0.0,0.0,12324.0,5451772.0,0.0,0.0,12729.0,0.0,,0.0,0.0
2023-03-01 03:43:12.966000+00:00,557056.0,35328000.0,38227968.0,38227968.0,9.72,0.392859756,35.44,1140807.0,0.0,0.0,12335.0,5457031.0,0.0,0.0,12740.0,0.0,0.0,0.0,0.0
2023-03-01 03:43:18.311000+00:00,557056.0,,38105088.0,38105088.0,9.72,,,1141774.0,0.0,0.0,12346.0,5462290.0,0.0,0.0,12751.0,0.0,,,0.0
2023-03-01 03:43:24.031000+00:00,552960.0,35328000.0,38277120.0,38277120.0,9.74,0.392859756,35.5,1142795.0,0.0,0.0,12358.0,5467623.0,0.0,0.0,12763.0,0.0,0.0,0.0,0.0
2023-03-01 03:43:28.531000+00:00,,35328000.0,38121472.0,38121472.0,9.74,0.392859756,35.51,1143804.0,0.0,0.0,12370.0,5472924.0,0.0,0.0,12775.0,0.0,0.0,,
2023-03-01 03:43:33.891000+00:00,552960.0,35328000.0,38400000.0,38400000.0,9.77,0.393252279,35.56,1144771.0,0.0,0.0,12381.0,5478117.0,0.0,0.0,12785.0,0.0,0.0,0.0,0.0
2023-03-01 03:43:39.474000+00:00,552960.0,35328000.0,38113280.0,38113280.0,9.77,0.393252279,35.57,1145738.0,0.0,0.0,12392.0,5483376.0,0.0,0.0,12796.0,0.0,,0.0,0.0
2023-03-01 03:43:43.426000+00:00,552960.0,35328000.0,38105088.0,38105088.0,9.77,0.393252279,35.57,1146705.0,0.0,0.0,12403.0,5488569.0,0.0,0.0,12806.0,0.0,0.0,0.0,0.0
2023-03-01 03:43:48.870000+00:00,,,38109184.0,38109184.0,9.79,,,1147672.0,0.0,0.0,12414.0,5493828.0,0.0,0.0,12817.0,,,,
2023-03-01 03:43:53.569000+00:00,552960.0,35328000.0,38232064.0,38232064.0,9.8,0.393252279,35.65,1148693.0,0.0,0.0,12426.0,5499161.0,0.0,0.0,12829.0,0.0,0.0,0.0,0.0
2023-03-01 03:43:59.675000+00:00,552960.0,35328000.0,,,9.82,0.393252279,35.71,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:44:04.691000+00:00,552960.0,35328000.0,38309888.0,38309888.0,9.84,0.393252279,35.77,1150669.0,0.0,0.0,12449.0,5509721.0,0.0,0.0,12852.0,0.0,0.0,0.0,0.0
2023-03-01 03:44:09.091000+00:00,552960.0,35328000.0,38117376.0,38117376.0,9.84,0.393252279,35.77,1151636.0,0.0,0.0,12460.0,5514980.0,0.0,0.0,12863.0,0.0,,0.0,0.0
2023-03-01 03:44:14.682000+00:00,552960.0,35328000.0,38453248.0,38453248.0,9.86,0.393252279,35.82,1152603.0,0.0,0.0,12471.0,5520239.0,0.0,0.0,12874.0,0.0,0.0,0.0,0.0
2023-03-01 03:44:19.842000+00:00,,,38105088.0,38105088.0,9.86,,35.83,1154537.0,0.0,0.0,12493.0,5530757.0,0.0,0.0,12896.0,0.0,,,
2023-03-01 03:44:24.256000+00:00,557056.0,35328000.0,38109184.0,38109184.0,9.86,0.393252279,35.84,1154591.0,0.0,0.0,12494.0,5530831.0,0.0,0.0,12897.0,0.0,0.0,0.0,0.0
2023-03-01 03:44:28.619000+00:00,,35328000.0,38109184.0,38109184.0,9.87,0.393252279,35.9,1155600.0,0.0,0.0,12506.0,5536132.0,0.0,0.0,12909.0,0.0,0.0,,
2023-03-01 03:44:34.697000+00:00,557056.0,35328000.0,38105088.0,38105088.0,9.87,0.393252279,35.91,1156567.0,0.0,0.0,12517.0,5541391.0,0.0,0.0,12920.0,0.0,0.0,0.0,0.0
2023-03-01 03:44:39.421000+00:00,,35328000.0,38117376.0,38117376.0,9.89,,,1157534.0,0.0,0.0,12528.0,5546650.0,0.0,0.0,12931.0,,,,
2023-03-01 03:44:43.805000+00:00,557056.0,35328000.0,38105088.0,38105088.0,9.89,0.393252279,35.98,1158501.0,0.0,0.0,12539.0,5551909.0,0.0,0.0,12942.0,0.0,0.0,0.0,0.0
2023-03-01 03:44:48.949000+00:00,,,38121472.0,38121472.0,9.91,,36.04,1159468.0,0.0,0.0,12550.0,5557168.0,0.0,0.0,12953.0,0.0,,,
2023-03-01 03:44:53.662000+00:00,557056.0,35328000.0,38105088.0,38105088.0,9.91,0.393252279,36.06,1160489.0,0.0,0.0,12562.0,5562501.0,0.0,0.0,12965.0,0.0,0.0,0.0,0.0
2023-03-01 03:44:59.611000+00:00,,35328000.0,,,9.94,,,,,,,,,,,,0.0,0.0,
2023-03-01 03:45:04.863000+00:00,557056.0,35328000.0,38236160.0,38236160.0,9.94,0.393252279,36.12,1163432.0,0.0,0.0,12596.0,5578320.0,0.0,0.0,12999.0,0.0,0.0,0.0,0.0
2023-03-01 03:45:09.587000+00:00,557056.0,35328000.0,38240256.0,38240256.0,9.96,0.394030989,36.17,1163432.0,0.0,0.0,12596.0,5578320.0,0.0,0.0,12999.0,0.0,,0.0,0.0
2023-03-01 03:45:13.978000+00:00,557056.0,35328000.0,38105088.0,38105088.0,9.96,0.394030989,36.18,1164399.0,0.0,0.0,12607.0,5583579.0,0.0,0.0,13010.0,0.0,0.0,0.0,0.0
2023-03-01 03:45:18.763000+00:00,,35328000.0,38113280.0,38113280.0,9.98,0.394030989,36.24,1165366.0,0.0,0.0,12618.0,5588838.0,0.0,0.0,13021.0,0.0,,,
2023-03-01 03:45:24.777000+00:00,561152.0,35328000.0,38105088.0,38105088.0,9.98,0.394030989,36.26,1167354.0,0.0,0.0,12641.0,5599430.0,0.0,0.0,13044.0,0.0,0.0,0.0,0.0
2023-03-01 03:45:29.067000+00:00,561152.0,35328000.0,,,10.0,0.394030989,36.31,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:45:34.324000+00:00,561152.0,35328000.0,38105088.0,38105088.0,10.0,0.394030989,36.31,1168363.0,0.0,0.0,12653.0,5604731.0,0.0,0.0,13056.0,0.0,0.0,0.0,0.0
2023-03-01 03:45:38.385000+00:00,561152.0,35328000.0,38268928.0,38268928.0,10.02,0.394030989,36.38,1169330.0,0.0,0.0,12664.0,5609990.0,0.0,0.0,13067.0,0.0,,0.0,0.0
2023-03-01 03:45:43.486000+00:00,561152.0,35328000.0,38105088.0,38105088.0,10.02,0.394030989,36.38,1170297.0,0.0,0.0,12675.0,5615249.0,0.0,0.0,13078.0,0.0,0.0,0.0,0.0
2023-03-01 03:45:49.224000+00:00,,,38113280.0,38113280.0,10.04,,36.44,1171334.0,0.0,0.0,12687.0,5620508.0,0.0,0.0,13089.0,0.0,,,
2023-03-01 03:45:54.136000+00:00,561152.0,35328000.0,38105088.0,38105088.0,10.04,0.394030989,36.45,1172355.0,0.0,0.0,12699.0,5625841.0,0.0,0.0,13101.0,0.0,0.0,0.0,0.0
2023-03-01 03:45:58.398000+00:00,561152.0,,,,10.07,0.394030989,36.51,,,,,,,,,0.0,,,0.0
2023-03-01 03:46:04.640000+00:00,561152.0,35328000.0,38105088.0,38105088.0,10.07,0.394030989,36.51,1174331.0,0.0,0.0,12722.0,5636401.0,0.0,0.0,13124.0,0.0,0.0,0.0,0.0
2023-03-01 03:46:08.757000+00:00,,35328000.0,38240256.0,38240256.0,10.1,,,1175298.0,0.0,0.0,12733.0,5641660.0,0.0,0.0,13135.0,,0.0,0.0,
2023-03-01 03:46:13.661000+00:00,561152.0,35328000.0,38113280.0,38113280.0,10.1,0.394030989,36.58,1176265.0,0.0,0.0,12744.0,5646919.0,0.0,0.0,13146.0,0.0,0.0,0.0,0.0
2023-03-01 03:46:19.888000+00:00,,,38109184.0,38109184.0,10.11,0.394030989,,1178199.0,0.0,0.0,12766.0,5657437.0,0.0,0.0,13168.0,,,,
2023-03-01 03:46:23.992000+00:00,565248.0,35328000.0,38105088.0,38105088.0,10.11,0.394030989,36.66,1178253.0,0.0,0.0,12767.0,5657511.0,0.0,0.0,13169.0,0.0,0.0,0.0,0.0
2023-03-01 03:46:28.635000+00:00,565248.0,35328000.0,,,10.11,0.394030989,36.67,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:46:34.008000+00:00,565248.0,35328000.0,38113280.0,38113280.0,10.13,0.394030989,36.73,1180229.0,0.0,0.0,12790.0,5668071.0,0.0,0.0,13192.0,0.0,0.0,0.0,0.0
2023-03-01 03:46:39.038000+00:00,,35328000.0,38105088.0,38105088.0,10.13,,,1181196.0,0.0,0.0,12801.0,5673330.0,0.0,0.0,13203.0,,,,
2023-03-01 03:46:43.439000+00:00,565248.0,35328000.0,38129664.0,38129664.0,10.16,0.394030989,36.79,1182163.0,0.0,0.0,12812.0,5678589.0,0.0,0.0,13214.0,0.0,0.0,0.0,0.0
2023-03-01 03:46:48.201000+00:00,565248.0,35328000.0,38105088.0,38105088.0,10.16,0.15288166,,1183130.0,0.0,0.0,12823.0,5683848.0,0.0,0.0,13225.0,,,0.0,0.0
2023-03-01 03:46:54.856000+00:00,565248.0,35328000.0,38105088.0,38105088.0,10.18,0.394030989,36.87,1185118.0,0.0,0.0,12846.0,5694440.0,0.0,0.0,13248.0,0.0,0.0,0.0,0.0
2023-03-01 03:46:59.714000+00:00,565248.0,,,,10.18,0.394030989,36.87,,,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:47:04.644000+00:00,565248.0,35328000.0,38117376.0,38117376.0,10.19,0.394030989,36.93,1186127.0,0.0,0.0,12858.0,5699741.0,0.0,0.0,13260.0,0.0,0.0,0.0,0.0
2023-03-01 03:47:08.863000+00:00,565248.0,,,38105088.0,10.19,,,1187094.0,0.0,0.0,12869.0,5705000.0,0.0,0.0,13271.0,0.0,,,0.0
2023-03-01 03:47:14.671000+00:00,565248.0,35328000.0,38137856.0,38137856.0,10.22,0.394030989,37.0,1188061.0,0.0,0.0,12880.0,5710259.0,0.0,0.0,13282.0,0.0,0.0,0.0,0.0
2023-03-01 03:47:19.325000+00:00,565248.0,35328000.0,38105088.0,38105088.0,10.22,0.394030989,37.0,1189028.0,0.0,0.0,12891.0,5715518.0,0.0,0.0,13293.0,0.0,,0.0,0.0
2023-03-01 03:47:24.494000+00:00,569344.0,35328000.0,38109184.0,38109184.0,10.24,0.394030989,37.07,1190049.0,0.0,0.0,12903.0,5720851.0,0.0,0.0,13305.0,0.0,0.0,0.0,0.0
2023-03-01 03:47:28.298000+00:00,,,,,10.24,0.394030989,,,,,,,,,,,0.0,0.0,
2023-03-01 03:47:34.391000+00:00,569344.0,35328000.0,38154240.0,38154240.0,10.25,0.394030989,37.14,1192025.0,0.0,0.0,12926.0,5731411.0,0.0,0.0,13328.0,0.0,0.0,0.0,0.0
2023-03-01 03:47:38.730000+00:00,569344.0,,,38109184.0,10.25,,,1192992.0,0.0,0.0,12937.0,5736670.0,0.0,0.0,13339.0,,,,0.0
2023-03-01 03:47:44.352000+00:00,569344.0,35328000.0,38273024.0,38273024.0,10.27,0.39466863,37.21,1193959.0,0.0,0.0,12948.0,5741929.0,0.0,0.0,13350.0,0.0,0.0,0.0,0.0
2023-03-01 03:47:48.617000+00:00,569344.0,35328000.0,38109184.0,38109184.0,10.27,0.39466863,37.22,1194926.0,0.0,0.0,12959.0,5747188.0,0.0,0.0,13361.0,0.0,,0.0,0.0
2023-03-01 03:47:53.902000+00:00,569344.0,35328000.0,38215680.0,38215680.0,10.29,0.39466863,37.28,1195947.0,0.0,0.0,12971.0,5752521.0,0.0,0.0,13373.0,0.0,0.0,0.0,0.0
2023-03-01 03:47:59.735000+00:00,,35328000.0,38236160.0,38236160.0,10.29,0.39466863,,1197923.0,0.0,0.0,12994.0,,,,,,0.0,,
2023-03-01 03:48:03.835000+00:00,569344.0,35328000.0,38170624.0,38170624.0,10.31,0.39466863,37.34,1197923.0,0.0,0.0,12994.0,5763081.0,0.0,0.0,13396.0,0.0,0.0,0.0,0.0
2023-03-01 03:48:08.223000+00:00,,,38109184.0,38109184.0,10.31,,,1198890.0,0.0,0.0,13005.0,5768340.0,0.0,0.0,13407.0,,,0.0,0.0
2023-03-01 03:48:14.020000+00:00,569344.0,35328000.0,38490112.0,38490112.0,10.32,0.39466863,37.4,1199857.0,0.0,0.0,13016.0,5773599.0,0.0,0.0,13418.0,0.0,0.0,0.0,0.0
2023-03-01 03:48:18.884000+00:00,,35328000.0,38162432.0,38162432.0,10.32,0.39466863,37.41,1200824.0,0.0,0.0,13027.0,5778858.0,0.0,0.0,13429.0,0.0,0.0,,
2023-03-01 03:48:24.373000+00:00,577536.0,35328000.0,38367232.0,38367232.0,10.34,0.39466863,37.47,1201845.0,0.0,0.0,13039.0,5784191.0,0.0,0.0,13441.0,0.0,0.0,0.0,0.0
2023-03-01 03:48:28.936000+00:00,577536.0,,,,10.34,,,,,,,,,,,0.0,,,0.0
2023-03-01 03:48:33.270000+00:00,577536.0,35328000.0,38105088.0,38105088.0,10.34,0.39466863,37.48,1203821.0,0.0,0.0,13062.0,5794751.0,0.0,0.0,13464.0,0.0,0.0,0.0,0.0
2023-03-01 03:48:39.880000+00:00,577536.0,,38109184.0,38109184.0,10.37,0.39466863,37.53,1205755.0,0.0,0.0,13084.0,5805269.0,0.0,0.0,13486.0,0.0,,,0.0
2023-03-01 03:48:44.343000+00:00,577536.0,35328000.0,38105088.0,38105088.0,10.37,0.39466863,37.53,1205755.0,0.0,0.0,13084.0,5805269.0,0.0,0.0,13486.0,0.0,0.0,0.0,0.0
2023-03-01 03:48:48.727000+00:00,577536.0,35328000.0,38232064.0,38232064.0,10.39,0.39466863,37.59,1206722.0,0.0,0.0,13095.0,5810528.0,0.0,0.0,13497.0,0.0,,0.0,0.0
2023-03-01 03:48:53.516000+00:00,577536.0,35328000.0,38232064.0,38232064.0,10.39,0.39466863,37.6,1207743.0,0.0,0.0,13107.0,5815861.0,0.0,0.0,13509.0,0.0,0.0,0.0,0.0
2023-03-01 03:48:59.741000+00:00,577536.0,,,,10.4,0.461266772,,,,,,,,,,,,0.0,0.0
2023-03-01 03:49:04.849000+00:00,577536.0,35328000.0,38236160.0,38236160.0,10.4,0.39466863,37.68,1210686.0,0.0,0.0,13141.0,5831680.0,0.0,0.0,13543.0,0.0,0.0,0.0,0.0
2023-03-01 03:49:08.652000+00:00,577536.0,35328000.0,38158336.0,38158336.0,10.42,0.39466863,37.73,1210686.0,0.0,0.0,13141.0,5831680.0,0.0,0.0,13543.0,0.0,0.0,0.0,0.0
2023-03-01 03:49:14.464000+00:00,577536.0,35328000.0,38105088.0,38105088.0,10.42,0.39466863,37.74,1211653.0,0.0,0.0,13152.0,5836939.0,0.0,0.0,13554.0,0.0,0.0,0.0,0.0
2023-03-01 03:49:19.078000+00:00,577536.0,35328000.0,38117376.0,38117376.0,10.43,0.39466863,37.8,1212620.0,0.0,0.0,13163.0,5842198.0,0.0,0.0,13565.0,0.0,,0.0,0.0
2023-03-01 03:49:24.176000+00:00,581632.0,35328000.0,38232064.0,38232064.0,10.43,0.39466863,37.81,1213641.0,0.0,0.0,13175.0,5847531.0,0.0,0.0,13577.0,0.0,0.0,0.0,0.0
2023-03-01 03:49:29.259000+00:00,,,,,10.46,0.819419969,,,,,,,,,,,,,
2023-03-01 03:49:34.240000+00:00,581632.0,35328000.0,38105088.0,38105088.0,10.46,0.39466863,37.87,1215617.0,0.0,0.0,13198.0,5858091.0,0.0,0.0,13600.0,0.0,0.0,0.0,0.0
2023-03-01 03:49:39.210000+00:00,,,38199296.0,38199296.0,10.48,0.39466863,37.93,1216584.0,0.0,0.0,13209.0,5863350.0,0.0,0.0,13611.0,0.0,,,
2023-03-01 03:49:44.045000+00:00,581632.0,35328000.0,38117376.0,38117376.0,10.48,0.39466863,37.94,1217551.0,0.0,0.0,13220.0,5868609.0,0.0,0.0,13622.0,0.0,0.0,0.0,0.0
2023-03-01 03:49:48.988000+00:00,581632.0,35328000.0,38215680.0,38215680.0,10.5,0.39466863,38.0,1218518.0,0.0,0.0,13231.0,5873868.0,0.0,0.0,13633.0,0.0,,0.0,0.0
2023-03-01 03:49:53.854000+00:00,581632.0,35328000.0,38232064.0,38232064.0,10.5,0.39466863,38.01,1219539.0,0.0,0.0,13243.0,5879201.0,0.0,0.0,13645.0,0.0,0.0,0.0,0.0
2023-03-01 03:49:59.381000+00:00,581632.0,35328000.0,38129664.0,38129664.0,10.52,0.39466863,38.07,1220548.0,0.0,0.0,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:50:04.529000+00:00,581632.0,35328000.0,38105088.0,38105088.0,10.52,0.39466863,38.07,1221515.0,0.0,0.0,13266.0,5889761.0,0.0,0.0,13668.0,0.0,0.0,0.0,0.0
2023-03-01 03:50:08.788000+00:00,581632.0,,38457344.0,38457344.0,10.54,0.395113824,38.13,1222482.0,0.0,0.0,13277.0,5895020.0,0.0,0.0,13679.0,0.0,,,0.0
2023-03-01 03:50:13.613000+00:00,581632.0,35328000.0,38141952.0,38141952.0,10.54,0.395113824,38.14,1223449.0,0.0,0.0,13288.0,5900279.0,0.0,0.0,13690.0,0.0,0.0,0.0,0.0
2023-03-01 03:50:19.676000+00:00,581632.0,35328000.0,38129664.0,38129664.0,10.56,0.395113824,38.19,1224416.0,0.0,0.0,13299.0,5905538.0,0.0,0.0,13701.0,0.0,,0.0,0.0
2023-03-01 03:50:24.087000+00:00,585728.0,35328000.0,38105088.0,38105088.0,10.56,0.395113824,38.2,1225437.0,0.0,0.0,13311.0,5910871.0,0.0,0.0,13713.0,0.0,0.0,0.0,0.0
2023-03-01 03:50:29.216000+00:00,585728.0,35328000.0,38199296.0,38199296.0,10.58,0.395113824,38.26,1226446.0,0.0,,,,,,,0.0,0.0,0.0,0.0
2023-03-01 03:50:34.909000+00:00,585728.0,35328000.0,38105088.0,38105088.0,10.58,0.395113824,38.26,1228380.0,0.0,0.0,13345.0,5926690.0,0.0,0.0,13747.0,0.0,0.0,0.0,0.0
2023-03-01 03:50:39.753000+00:00,,,38133760.0,38133760.0,10.6,0.395113824,38.32,1229347.0,0.0,0.0,13356.0,5931949.0,0.0,0.0,13758.0,0.0,,,
2023-03-01 03:50:43.030000+00:00,585728.0,35328000.0,38109184.0,38109184.0,10.6,0.395113824,38.32,1229347.0,0.0,0.0,13356.0,5931949.0,0.0,0.0,13758.0,0.0,0.0,0.0,0.0
2023-03-01 03:50:49.648000+00:00,585728.0,35328000.0,38137856.0,38137856.0,10.62,0.395113824,38.39,1230314.0,0.0,0.0,13367.0,5937208.0,0.0,0.0,13769.0,0.0,,0.0,0.0
2023-03-01 03:50:53.401000+00:00,585728.0,35328000.0,38125568.0,38125568.0,10.62,0.395113824,38.39,1231281.0,0.0,0.0,13378.0,5942467.0,0.0,0.0,13780.0,0.0,0.0,0.0,0.0
2023-03-01 03:50:58.848000+00:00,,35328000.0,38404096.0,,10.64,0.395113824,38.46,,,,,,,,,0.0,0.0,,
2023-03-01 03:51:03.069000+00:00,585728.0,35328000.0,38129664.0,38129664.0,10.64,0.395113824,38.46,1233311.0,0.0,0.0,13402.0,5953101.0,0.0,0.0,13804.0,0.0,0.0,0.0,0.0
2023-03-01 03:51:09.804000+00:00,585728.0,35328000.0,38154240.0,38154240.0,10.65,0.395113824,38.54,1235245.0,0.0,0.0,13424.0,5963619.0,0.0,0.0,13826.0,0.0,0.0,0.0,0.0
2023-03-01 03:51:14.588000+00:00,585728.0,35328000.0,38109184.0,38109184.0,10.65,0.395113824,38.54,1235245.0,0.0,0.0,13424.0,5963619.0,0.0,0.0,13826.0,0.0,0.0,0.0,0.0
2023-03-01 03:51:18.709000+00:00,585728.0,35328000.0,38105088.0,38105088.0,10.65,0.395113824,38.55,1236212.0,0.0,0.0,13435.0,5968878.0,0.0,0.0,13837.0,0.0,,0.0,0.0
2023-03-01 02:21:35.073000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:44.991000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:50.104000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:21:54.984000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:05.106000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:15.015000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:25.083000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:35.084000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:44.945000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:50.132000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:22:55.149000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:05.166000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:15.130000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:20.127000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:25.178000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:35.080000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:45.112000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:23:54.990000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:05.003000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:15.099000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:25.096000+00:00,,,,,,,,,,,,,,,,,,,
2023-03-01 02:24:29.986000+00:00,,,,,,,,,,,,,,,,,,,
